identity,column1,column2,column3
170,1,2,4
171,2,4,2
172,1,4,2
173,1,3,4
174,1,1,2
175,3,1,2
176,1,1,2
177,3,5,2
178,2,1,1
179,1,6,2
180,2,2,1
181,1,2,2
182,1,3,2
183,3,3,2
184,2,3,1
185,3,1,3
186,3,3,4
187,3,2,2
188,1,2,2
189,1,1,2
190,3,2,2
191,2,4,1
192,3,6,3
193,1,3,1
194,1,2,1
195,3,2,2
196,3,1,1
197,1,2,3
198,3,1,1
199,3,5,1
200,3,3,4
201,1,4,1
202,3,2,4
203,2,3,1
204,2,9,1
205,1,1,1
206,1,3,2
207,1,6,4
208,3,2,4
209,1,2,2
210,1,6,2
211,1,2,4
212,1,4,4
213,1,2,1
214,3,2,2
215,3,1,1
216,1,9,2
217,3,6,1
218,1,9,4
219,1,2,4
220,2,2,1
221,2,3,4
222,1,9,3
223,2,3,1
224,3,2,2
225,3,2,1
226,2,3,3
227,1,3,1
228,1,2,4
229,1,9,4
230,1,2,3
231,1,6,4
232,3,1,4
233,2,3,1
234,1,9,1
235,1,1,2
236,2,7,1
237,1,1,4
238,1,1,2
239,1,3,1
240,1,2,2
241,1,1,2
242,2,8,1
243,2,8,2
244,2,6,1
245,1,4,2
246,1,1,2
247,2,9,4
248,3,3,1
249,3,1,1
250,1,2,2
251,3,2,4
252,2,2,1
253,1,2,2
254,2,6,1
255,1,3,4
256,1,6,3
257,1,5,3
258,2,2,4
259,1,3,1
260,1,2,4
261,2,1,2
262,2,1,4
263,1,2,4
264,1,1,2
265,1,9,2
266,3,9,1
267,2,3,1
268,1,4,4
269,1,2,2
270,2,8,1
271,1,3,4
272,2,2,2
273,3,1,2
274,1,3,4
275,3,2,2
276,2,1,1
277,1,3,4
278,1,1,2
279,2,9,4
280,2,9,1
281,1,1,1
282,1,1,3
283,1,3,1
284,3,1,2
285,2,9,2
286,3,6,4
287,2,1,2
288,1,2,2
289,3,5,2
290,3,9,1
291,2,4,2
292,2,3,1
293,2,1,2
294,1,1,2
295,2,9,1
296,2,2,2
297,2,9,3
298,3,1,2
299,1,7,2
300,1,1,1
301,3,2,1
302,1,3,1
303,2,2,1
304,1,1,2
305,1,8,1
306,1,2,1
307,2,7,1
308,3,9,1
309,2,6,2
310,1,2,4
311,1,9,2
312,3,1,2
313,2,4,2
314,2,1,1
315,1,9,2
316,1,2,1
317,1,9,4
318,3,1,1
319,1,3,2
320,3,3,1
321,1,3,3
322,3,2,3
323,2,9,1
324,2,4,1
325,1,3,2
326,1,3,4
327,1,9,4
328,1,3,2
329,1,3,1
330,1,9,1
331,1,8,2
332,1,9,2
333,1,1,1
334,1,8,2
335,3,8,1
336,1,9,1
337,2,3,1
338,1,3,2
339,1,6,4
340,2,1,1
341,3,7,2
342,2,6,4
343,2,3,1
344,2,2,2
345,2,8,2
346,2,1,2
347,2,2,3
348,1,3,4
349,3,2,4
350,1,3,4
351,2,1,3
352,2,3,4
353,2,3,1
354,3,2,2
355,2,1,2
356,1,9,3
357,1,4,4
358,1,6,2
359,1,1,1
360,2,6,2
361,2,6,4
362,1,3,2
363,1,8,1
364,3,4,1
365,1,2,1
366,1,6,1
367,1,2,4
368,1,2,1
369,2,3,1
370,2,3,1
371,1,6,4
372,1,4,1
373,1,3,2
374,1,4,1
375,3,2,1
376,1,6,1
377,1,4,1
378,2,6,1
379,1,9,1
380,1,8,2
381,2,6,4
382,1,4,2
383,2,2,3
384,1,9,2
385,1,3,1
386,3,8,4
387,1,6,4
388,2,1,2
389,1,6,1
390,3,3,1
391,1,2,1
392,1,8,1
393,3,6,1
394,1,2,2
395,2,3,2
396,1,8,1
397,3,2,2
398,2,3,4
399,3,2,2
400,3,3,1
401,1,1,2
402,2,3,2
403,1,6,2
404,2,1,1
405,3,1,4
406,2,6,3
407,1,8,2
408,2,2,1
409,1,2,4
410,1,9,4
411,2,4,2
412,1,1,2
413,3,1,2
414,1,9,1
415,2,3,1
416,2,6,1
417,3,6,4
418,1,4,2
419,3,3,1
420,1,9,4
421,2,1,1
422,1,7,1
423,1,8,2
424,1,2,1
425,2,4,1
426,1,2,3
427,1,2,4
428,2,8,4
429,2,2,2
430,2,1,4
431,3,6,4
432,1,9,2
433,2,6,1
434,3,9,1
435,1,4,4
436,1,9,4
437,1,9,1
438,3,1,1
439,1,3,2
440,2,3,1
441,1,3,4
442,3,2,1
443,1,1,4
444,2,9,2
445,2,3,2
446,1,2,2
447,3,4,2
448,1,8,2
449,1,1,4
450,3,5,2
451,2,2,1
452,1,1,4
453,3,3,4
454,2,1,1
455,1,9,4
456,2,1,1
457,1,1,1
458,3,6,1
459,1,4,1
460,1,9,2
461,1,4,1
462,1,5,4
463,3,2,2
464,2,2,1
465,3,6,1
466,1,4,2
467,2,3,1
468,1,9,2
469,2,6,2
470,3,2,4
471,2,3,2
472,2,9,3
473,1,9,1
474,3,2,2
475,2,8,4
476,2,2,4
477,2,2,2
478,3,1,2
479,3,1,2
480,2,9,1
481,3,9,2
482,1,8,3
483,1,7,1
484,2,2,3
485,1,9,3
486,1,6,4
487,2,6,3
488,1,9,4
489,2,8,1
490,2,4,2
491,2,3,1
492,2,1,1
493,1,3,1
494,3,9,3
495,3,3,4
496,2,2,2
497,1,8,1
498,1,3,2
499,1,2,4
500,2,9,4
501,3,4,1
502,3,6,1
503,2,4,1
504,1,2,1
505,1,7,1
506,2,6,1
507,3,5,2
508,1,2,1
509,2,2,1
510,1,3,4
511,1,4,2
512,1,2,4
513,3,9,1
514,2,9,4
515,2,4,4
516,2,1,4
517,1,1,3
518,2,4,2
519,1,4,1
520,2,4,1
521,3,9,1
522,1,2,4
523,1,3,1
524,1,8,1
525,1,2,4
526,2,6,2
527,1,4,2
528,2,1,2
529,2,9,1
530,2,6,1
531,1,2,2
532,3,9,4
533,2,2,2
534,1,1,2
535,1,8,2
536,1,9,2
537,2,3,2
538,3,8,1
539,3,2,2
540,3,1,2
541,1,2,3
542,2,3,1
543,1,9,2
544,1,1,4
545,1,4,2
546,1,1,2
547,2,3,4
548,3,3,4
549,3,1,4
550,1,3,3
551,1,9,2
552,2,5,1
553,1,2,1
554,2,5,4
555,2,9,1
556,1,9,2
557,3,1,2
558,2,7,1
559,2,2,3
560,3,5,2
561,1,2,1
562,1,8,4
563,1,1,4
564,1,3,4
565,1,2,2
566,3,2,2
567,1,9,2
568,1,9,2
569,1,1,2
570,1,1,2
571,1,8,1
572,1,5,3
573,2,4,1
574,2,6,1
575,1,2,3
576,1,1,3
577,3,3,2
578,2,3,2
579,2,2,1
580,2,1,1
581,1,3,1
582,1,1,4
583,1,3,4
584,2,9,1
585,2,3,1
586,1,1,2
587,1,1,4
588,1,1,3
589,3,1,2
590,3,3,1
591,2,3,2
592,3,1,4
593,1,3,1
594,1,1,2
595,1,1,1
596,1,1,2
597,3,1,3
598,1,1,1
599,1,3,1
600,2,1,4
601,1,8,2
602,2,1,2
603,3,9,2
604,3,1,2
605,2,2,4
606,3,5,2
607,2,2,4
608,2,2,4
609,2,5,2
610,3,3,3
611,3,9,2
612,3,2,2
613,2,8,1
614,1,3,3
615,2,2,4
616,3,8,2
617,3,4,2
618,2,8,2
619,1,2,1
620,2,1,2
621,1,2,4
622,2,1,1
623,1,6,2
624,2,2,3
625,1,2,4
626,3,4,1
627,1,8,1
628,3,9,2
629,1,2,1
630,2,8,4
631,2,7,4
632,1,6,2
633,2,3,4
634,1,5,4
635,1,8,1
636,1,2,2
637,3,1,1
638,1,2,1
639,1,9,1
640,2,6,2
641,3,2,2
642,1,6,2
643,2,3,2
644,2,1,2
645,2,1,2
646,2,2,2
647,2,1,1
648,1,3,1
649,1,1,3
650,2,9,1
651,2,4,4
652,1,9,2
653,2,1,2
654,2,2,4
655,2,8,1
656,2,2,2
657,1,6,1
658,3,2,2
659,1,2,2
660,2,3,2
661,1,6,1
662,1,5,2
663,1,4,3
664,2,3,2
665,2,1,2
666,1,2,1
667,2,9,1
668,2,6,3
669,2,8,2
670,1,4,1
671,2,3,1
672,2,9,4
673,1,6,3
674,2,3,2
675,1,2,2
676,1,2,1
677,2,6,4
678,1,2,1
679,1,1,4
680,2,2,4
681,1,3,1
682,2,2,1
683,1,1,1
684,1,2,1
685,1,3,2
686,1,1,4
687,1,3,1
688,3,3,2
689,2,4,3
690,2,2,2
691,1,5,1
692,1,2,4
693,3,1,2
694,1,9,3
695,1,8,2
696,1,2,3
697,2,2,4
698,2,2,2
699,2,1,1
700,1,4,1
701,1,3,4
702,3,1,2
703,1,1,3
704,1,2,3
705,2,8,2
706,2,9,3
707,1,2,2
708,1,9,2
709,1,2,2
710,2,2,1
711,2,3,1
712,2,1,2
713,2,3,2
714,1,6,2
715,3,1,1
716,1,4,2
717,2,4,4
718,1,8,2
719,1,5,2
720,1,2,2
721,1,7,1
722,1,2,2
723,2,6,3
724,2,9,2
725,1,3,2
726,1,2,2
727,2,4,2
728,2,1,4
729,1,2,4
730,1,7,2
731,3,1,2
732,1,1,2
733,1,1,2
734,1,3,1
735,1,2,2
736,3,2,2
737,1,9,2
738,2,1,2
739,1,4,1
740,1,2,2
741,3,8,2
742,1,2,2
743,1,2,4
744,2,6,1
745,2,1,4
746,1,3,3
747,3,9,2
748,1,2,2
749,1,1,2
750,2,3,2
751,1,8,2
752,2,7,4
753,1,6,4
754,1,6,4
755,1,2,4
756,1,3,1
757,2,7,4
758,3,2,2
759,2,4,2
760,1,6,2
761,3,1,2
762,2,7,2
763,2,2,4
764,2,2,4
765,1,2,3
766,1,4,2
767,2,2,2
768,3,9,2
769,1,2,2
770,2,1,2
771,1,9,2
772,2,3,2
773,1,8,2
774,3,6,2
775,1,9,4
776,1,1,1
777,1,2,3
778,1,7,4
779,1,8,2
780,2,2,2
781,2,2,1
782,1,1,2
783,1,2,2
784,3,3,2
785,1,2,2
786,1,5,2
787,1,8,4
788,3,2,1
789,1,9,2
790,1,2,2
791,2,2,3
792,1,6,3
793,3,2,4
794,1,9,2
795,2,2,2
796,1,1,4
797,1,9,2
798,1,2,1
799,1,9,3
800,1,3,2
801,1,2,4
802,1,1,3
803,2,3,4
804,3,3,2
805,1,3,2
806,1,2,1
807,1,8,1
808,2,1,2
809,1,3,1
810,1,3,3
811,1,6,1
812,1,8,2
813,3,6,4
814,1,1,1
815,1,8,4
816,2,9,4
817,1,3,1
818,2,3,4
819,3,9,1
820,2,5,3
821,1,3,1
822,2,3,2
823,3,2,2
824,2,8,2
825,1,9,1
826,2,1,2
827,1,3,3
828,2,8,1
829,1,1,2
830,1,8,2
831,1,7,2
832,2,8,1
833,1,7,3
834,1,8,2
835,1,9,1
836,2,9,2
837,3,1,2
838,2,3,4
839,2,1,1
840,3,2,2
841,1,9,4
842,2,9,2
843,2,1,1
844,1,3,4
845,2,8,1
846,2,9,2
847,1,3,2
848,1,9,1
849,2,2,4
850,3,4,3
851,3,1,2
852,3,2,2
853,2,6,2
854,3,2,4
855,2,1,3
856,1,6,2
857,1,6,1
858,2,1,2
859,1,1,2
860,3,7,1
861,1,9,2
862,1,2,1
863,3,1,1
864,2,3,3
865,2,4,2
866,1,9,4
867,3,8,1
868,2,1,1
869,2,2,1
870,1,2,2
871,3,2,1
872,2,3,1
873,1,1,2
874,2,8,4
875,1,3,4
876,2,8,2
877,1,3,2
878,3,1,2
879,3,1,3
880,2,9,1
881,2,9,2
882,2,1,1
883,2,1,1
884,2,7,3
885,3,3,4
886,1,6,1
887,2,3,2
888,3,1,1
889,1,3,2
890,2,3,2
891,2,1,3
892,2,4,3
893,2,3,3
894,2,1,1
895,2,2,2
896,2,2,1
897,3,3,2
898,2,3,4
899,2,3,4
900,2,1,2
901,3,6,3
902,2,3,2
903,3,3,4
904,3,2,1
905,2,3,1
906,2,9,2
907,3,6,2
908,3,1,2
909,3,1,2
910,3,9,4
911,2,6,2
912,2,3,1
913,3,8,4
914,2,1,4
915,2,6,3
916,2,1,2
917,3,3,1
918,2,3,2
919,3,3,4
920,2,1,2
921,3,9,4
922,2,1,4
923,3,2,2
924,3,9,1
925,2,9,2
926,3,9,1
927,2,6,2
928,2,2,2
929,2,9,2
930,3,1,1
931,2,2,2
932,2,2,1
933,2,1,4
934,2,3,4
935,2,3,2
936,2,8,2
937,2,1,2
938,2,6,2
939,3,3,2
940,2,9,4
941,2,8,2
942,2,9,2
943,2,6,2
944,2,2,4
945,3,2,1
946,2,6,3
947,2,9,2
948,2,1,2
949,2,2,2
950,3,6,1
951,2,2,3
952,2,9,2
953,3,7,1
954,2,1,1
955,2,1,4
956,3,1,1
957,2,2,4
958,2,1,1
959,2,3,2
960,2,1,3
961,3,1,1
962,2,8,1
963,2,8,1
964,2,9,4
965,2,2,3
966,3,1,1
967,3,1,2
968,2,1,1
969,3,2,2
970,2,1,3
971,3,1,4
972,3,1,2
973,2,3,4
974,3,2,1
975,2,7,4
976,2,8,2
977,2,1,2
978,2,1,1
979,2,1,2
980,2,3,1
981,3,3,4
982,3,8,1
983,2,1,2
984,2,3,1
985,2,8,1
986,2,1,2
987,3,8,1
988,2,2,2
989,3,1,1
990,2,2,3
991,2,8,1
992,2,3,2
993,2,1,1
994,2,2,2
995,2,7,1
996,2,3,4
997,3,2,4
998,2,1,1
999,2,5,2
1000,2,1,2
1001,2,9,4
1002,2,2,4
1003,2,1,1
1004,2,8,4
1005,1,2,2
1006,1,5,2
1007,1,3,4
1008,1,6,4
1009,1,1,1
1010,2,2,4
1011,3,1,1
1012,3,1,4
